أبطيح	2	PROPN	
:	1	_	3	PUNCT	
جماعة	1	NOUN	
ترابية	1	ADJ	
قروية	1	ADJ	
كاينة	1	DET	
ف	1	DET	3	ADP	
إقليم	2	NOUN	
طانطان،	1	PROPN	
جهة	2	NOUN	
ݣلميم	1	PROPN	
واد	1	NOUN	
نون،	1	NOUN	
ساكنين	2	VERB	
فيها	2	ADP	
264	1	NUM	
واحد،	2	NOUN	
على	3	ADP	
حسب	1	DET	1	VERB	
لإحصاء	2	VERB	
لعام	2	NOUN	
2014	2	NUM	
.	6	PUNCT	
أسفي	1	PROPN	
آسفي	4	PROPN	
(	2	PUNCT	
ⴰⵙⴼⵉ	1	PUNCT	
)	1	PUNCT	
هي	1	PRON	
مدينة	1	NOUN	
مغربية	1	NOUN	
جات	2	VERB	
آسفي،	1	PROPN	
مراكش	1	PROPN	
معروفة	1	ADJ	
بالفخار	1	NOUN	
والحوت	1	NOUN	
وخصوصا	1	ADV	
السردين،	1	_	
ومكنيين	1	VERB	
عليها	1	ADP	
حاضرة	1	ADJ	
المحيط	2	NOUN	
الحطة	1	PROPN	
ديال	1	ADP	
كاطل	1	ADJ	
الأطلسي	1	NOUN	
بين	2	ADP	
الجديدة	1	ADJ	
والصويرة	1	_	
كاين	1	VERB	
بزاف	1	ADV	
دالبني	1	ADJ	
قديم	1	ADJ	
وتاريخي	1	ADJ	
وهي	1	PRON	
من	1	ADP	
المدن	1	NOUN	
القديمة	1	ADJ	
المغرب	1	PROPN	
308508	1	NUM	
آلبرخت	2	PROPN	
دورر	2	PROPN	
بالألمانية	1	_	
Albrecht	1	_	
Dürer؛	1	PROPN	
# P	count	tag	form
1.00	2	PROPN	أبطيح
0.25	1	_	:
0.75	3	PUNCT	:
1.00	1	NOUN	جماعة
1.00	1	ADJ	ترابية
1.00	1	ADJ	قروية
1.00	1	DET	كاينة
0.25	1	DET	ف
0.75	3	ADP	ف
1.00	2	NOUN	إقليم
1.00	1	PROPN	طانطان،
1.00	2	NOUN	جهة
1.00	1	PROPN	ݣلميم
1.00	1	NOUN	واد
1.00	1	NOUN	نون،
1.00	2	VERB	ساكنين
1.00	2	ADP	فيها
1.00	1	NUM	264
1.00	2	NOUN	واحد،
1.00	3	ADP	على
0.50	1	DET	حسب
0.50	1	VERB	حسب
1.00	2	VERB	لإحصاء
1.00	2	NOUN	لعام
1.00	2	NUM	2014
1.00	6	PUNCT	.
1.00	1	PROPN	أسفي
1.00	4	PROPN	آسفي
1.00	2	PUNCT	(
1.00	1	PUNCT	ⴰⵙⴼⵉ
1.00	1	PUNCT	)
1.00	1	PRON	هي
1.00	1	NOUN	مدينة
1.00	1	NOUN	مغربية
1.00	2	VERB	جات
1.00	1	PROPN	آسفي،
1.00	1	PROPN	مراكش
1.00	1	ADJ	معروفة
1.00	1	NOUN	بالفخار
1.00	1	NOUN	والحوت
1.00	1	ADV	وخصوصا
1.00	1	_	السردين،
1.00	1	VERB	ومكنيين
1.00	1	ADP	عليها
1.00	1	ADJ	حاضرة
1.00	2	NOUN	المحيط
1.00	1	PROPN	الحطة
1.00	1	ADP	ديال
1.00	1	ADJ	كاطل
1.00	1	NOUN	الأطلسي
1.00	2	ADP	بين
1.00	1	ADJ	الجديدة
1.00	1	_	والصويرة
1.00	1	VERB	كاين
1.00	1	ADV	بزاف
1.00	1	ADJ	دالبني
1.00	1	ADJ	قديم
1.00	1	ADJ	وتاريخي
1.00	1	PRON	وهي
1.00	1	ADP	من
1.00	1	NOUN	المدن
1.00	1	ADJ	القديمة
1.00	1	PROPN	المغرب
1.00	1	NUM	308508
1.00	2	PROPN	آلبرخت
1.00	2	PROPN	دورر
1.00	1	_	بالألمانية
1.00	1	_	Albrecht
1.00	1	PROPN	Dürer؛
